Variable Name,Variable Label,Variable Order in File,Variable Type,Length
DOLELOTH,"Electricity cost for other purposes (all end-uses except SPH, COL, WTH, and RFG), in wholedollars, 2009",857,Numeric,8
CUFEETNG,"Total Natural Gas usage, in hundred cubic feet, 2009",858,Numeric,8
CUFEETNGSPH,"Natural Gas usage for space heating, in hundred cubic feet, 2009",859,Numeric,8
CUFEETNGWTH,"Natural Gas usage for water heating, in hundred cubic feet, 2009",860,Numeric,8
CUFEETNGOTH,"Natural Gas usage for other purposes (all end-uses except SPH and WTH), in hundred cubic feet, 2009",861,Numeric,8
BTUNG,"Total Natural Gas usage, in thousand BTU, 2009",862,Numeric,8
BTUNGSPH,"Natural Gas usage for space heating, in thousand BTU, 2009",863,Numeric,8
BTUNGWTH,"Natural Gas usage for water heating, in thousand BTU, 2009",864,Numeric,8
BTUNGOTH,"Natural Gas usage for other purposes (all end-uses except SPH and WTH), in thousand BTU, 2009",865,Numeric,8
DOLLARNG,"Total Natural Gas cost, in whole dollars, 2009",866,Numeric,8
DOLNGSPH,"Natural Gas cost for space heating, in whole dollars, 2009",867,Numeric,8
DOLNGWTH,"Natural Gas cost for water heating, in whole dollars, 2009",868,Numeric,8
DOLNGOTH,"Natural Gas cost for other purposes (all end-uses except SPH and WTH), in whole dollars, 2009",869,Numeric,8
GALLONLP,"Total LPG/Propane usage, in gallons, 2009",870,Numeric,8
GALLONLPSPH,"LPG/Propane usage for space heating, in gallons, 2009",871,Numeric,8
GALLONLPWTH,"LPG/Propane usage for water heating, in gallons, 2009",872,Numeric,8
GALLONLPOTH,"LPG/Propane usage for other purposes (all end-uses except SPH and WTH), in gallons, 2009",873,Numeric,8
BTULP,"Total LPG/LPG/Propane usage, in thousand BTU, 2009",874,Numeric,8
BTULPSPH,"LPG/Propane usage for space heating, in thousand BTU, 2009",875,Numeric,8
BTULPWTH,"LPG/Propane usage for water heating, in thousand BTU, 2009",876,Numeric,8
BTULPOTH,"LPG/Propane usage for other purposes (all end-uses except SPH and WTH), in thousand BTU, 2009",877,Numeric,8
DOLLARLP,"Total cost of LPG/Propane, in whole dollars, 2009",878,Numeric,8
DOLLPSPH,"Cost of LPG/Propane for space heating, in whole dollars, 2009",879,Numeric,8
DOLLPWTH,"Cost of LPG/Propane for water heating, in whole dollars, 2009",880,Numeric,8
DOLLPOTH,"Cost of LPG/Propane for other purposes (all end-uses except SPH and WTH), in whole dollars, 2009",881,Numeric,8
GALLONFO,"Total Fuel Oil usage, in gallons, 2009",882,Numeric,8
GALLONFOSPH,"Fuel Oil usage for space heating, in gallons, 2009",883,Numeric,8
GALLONFOWTH,"Fuel Oil usage for water heating, in gallons, 2009",884,Numeric,8
GALLONFOOTH,"Fuel Oil usage for other purposes (all end-uses except SPH and WTH), in gallons, 2009",885,Numeric,8
BTUFO,"Total Fuel Oil usage, in thousand BTU, 2009",886,Numeric,8
BTUFOSPH,"Fuel Oil usage for space heating, in thousand BTU, 2009",887,Numeric,8
BTUFOWTH,"Fuel Oil usage for water heating, in thousand BTU, 2009",888,Numeric,8
BTUFOOTH,"Fuel Oil usage for other purposes (all end-uses except SPH and WTH), in thousand BTU, 2009",889,Numeric,8
DOLLARFO,"Total cost of Fuel Oil, in whole dollars, 2009",890,Numeric,8
DOLFOSPH,"Cost of Fuel Oil for space heating, in whole dollars, 2009",891,Numeric,8
DOLFOWTH,"Cost of Fuel Oil for water heating, in whole dollars, 2009",892,Numeric,8
DOLFOOTH,"Cost of Fuel Oil for other purposes (all end-uses except SPH and WTH), in whole dollars, 2009",893,Numeric,8
GALLONKER,"Total Kerosene usage, in gallons, 2009",894,Numeric,8
GALLONKERSPH,"Kerosene usage for space heating, in gallons, 2009",895,Numeric,8
GALLONKERWTH,"Kerosene usage for water heating, in gallons, 2009",896,Numeric,8
GALLONKEROTH,"Kerosene usage for other purposes (all end-uses except SPH and WTH), in gallons, 2009",897,Numeric,8
BTUKER,"Total Kerosene usage, in thousand BTU, 2009",898,Numeric,8
BTUKERSPH,"Kerosene usage for space heating, in thousand BTU, 2009",899,Numeric,8
BTUKERWTH,"Kerosene usage for water heating, in thousand BTU, 2009",900,Numeric,8
BTUKEROTH,"Kerosene usage for other purposes (all end-uses except SPH and WTH), in thousand BTU, 2009",901,Numeric,8
DOLLARKER,"Total cost of Kerosene, in whole dollars, 2009",902,Numeric,8
DOLKERSPH,"Cost of Kerosene for space heating, in whole dollars, 2009",903,Numeric,8
DOLKERWTH,"Cost of Kerosene for water heating, in whole dollars, 2009",904,Numeric,8
DOLKEROTH,"Cost of Kerosene for other purposes (all end-uses except SPH and WTH), in whole dollars, 2009",905,Numeric,8
BTUWOOD,"Total Wood usage, in thousand BTU, 2009 (Wood consumption is not included in TOTALBTU or TOTALDOL)",906,Numeric,8
CORDSWD,"Total Wood usage, in cords, 2009 (Wood consumption is not included in TOTALBTU or TOTALDOL)",907,Numeric,8
TOTALBTU,"Total usage, in thousand BTU, 2009",908,Numeric,8
TOTALBTUSPH,"Total usage for space heating, in thousand BTU, 2009",909,Numeric,8
TOTALBTUCOL,"Total usage for air conditioning, in thousand BTU, 2009",910,Numeric,8
TOTALBTUWTH,"Total usage for water heating, in thousand BTU, 2009",911,Numeric,8
TOTALBTURFG,"Total usage for refrigerators, in thousand BTU, 2009",912,Numeric,8
TOTALBTUOTH,"Total usage for appliances, electronics, lighting, and miscellaneous uses, in thousand BTU, 2009",913,Numeric,8
TOTALDOL,"Total cost, in whole dollars, 2009",914,Numeric,8
TOTALDOLSPH,"Total cost for space heating, in whole dollars, 2009",915,Numeric,8
TOTALDOLCOL,"Total cost for air conditioning, in whole dollars, 2009",916,Numeric,8
TOTALDOLWTH,"Total cost for water heating, in whole dollars, 2009",917,Numeric,8
TOTALDOLRFG,"Total cost for refrigerators, in whole dollars, 2009",918,Numeric,8
TOTALDOLOTH,"Total cost for appliances, electronics, lighting, and miscellaneous uses, in whole dollars, 2009",919,Numeric,8
KAVALEL,Electricity end uses included in Energy Supplier Survey billing data,920,Numeric,8
PERIODEL,Number of days covered by Energy Supplier Survey electricity billing data and used to calculate annual consumption and expenditures,921,Numeric,8
SCALEEL,Whether annualized electricity consumption from Energy Supplier Survey billing data was scaled down,922,Numeric,8
KAVALNG,Natural gas end uses included in Energy Supplier Survey billing data,923,Numeric,8
PERIODNG,Number of days covered by Energy Supplier Survey natural gas billing data and used to calculate annual consumption and expenditures,924,Numeric,8
SCALENG,Whether annualized natural gas consumption from Energy Supplier Survey billing data was scaled down,925,Numeric,8
PERIODLP,Number of days covered by Energy Supplier Survey LPG/propane billing data and used to calculate annual consumption and expenditures,926,Numeric,8
SCALELP,Whether annualized LPG/propane consumption from Energy Supplier Survey billing data was scaled down,927,Numeric,8
PERIODFO,Number of days covered by Energy Supplier Survey fuel oil billing data and used to calculate annual consumption and expenditures,928,Numeric,8
SCALEFO,Whether annualized fuel oil consumption from Energy Supplier Survey billing data was scaled down,929,Numeric,8
PERIODKR,Number of days covered by Energy Supplier Survey kerosene billing data and used to calculate annual consumption and expenditures,930,Numeric,8
SCALEKER,Whether annualized kerosene consumption from Energy Supplier Survey billing data was scaled down,931,Numeric,8
